year,month,joy_mean,joy_std,joy_count,sadness_mean,sadness_std,sadness_count,anger_mean,anger_std,anger_count,surprise_mean,surprise_std,surprise_count,disgust_mean,disgust_std,disgust_count,fear_mean,fear_std,fear_count,date_first,joy_ci_lower,joy_ci_upper,sadness_ci_lower,sadness_ci_upper,anger_ci_lower,anger_ci_upper,surprise_ci_lower,surprise_ci_upper,disgust_ci_lower,disgust_ci_upper,fear_ci_lower,fear_ci_upper
2019,1,0.22692014661167081,0.1886915677755679,1373,0.025778683629591757,0.05384242967938524,1373,0.016816083947202073,0.04915806375576724,1373,0.01590800854598805,0.027601199391418446,1373,0.07671781636465494,0.11056340666107958,1373,0.02039224767892111,0.051723372473865006,1373,2019-01-31,0.2169391640768484,0.23690112914649322,0.022930647776174408,0.028626719483009107,0.014215831155961402,0.019416336738442744,0.014448022324486273,0.01736799476748983,0.07086948173113673,0.08256615099817315,0.01765630095173193,0.02312819440611029
2019,2,0.24312923055964225,0.19772512714871138,1398,0.023188996123139415,0.04165862105393614,1398,0.013491031578504424,0.03319721866501238,1398,0.016904642400413422,0.04004379624184815,1398,0.07804423478623115,0.11424171023713105,1398,0.017496095203441628,0.03947573636209601,1398,2019-02-28,0.23276434887107395,0.25349411224821056,0.021005223707566776,0.025372768538712055,0.011750811461748124,0.015231251695260723,0.014805520167477753,0.01900376463334909,0.07205560892171475,0.08403286065074755,0.015426751044393476,0.019565439362489778
2019,3,0.26029249879464045,0.20669742331558905,1404,0.028677319625451152,0.06330620270710222,1404,0.013144373268583864,0.03636117497780279,1404,0.01669085908746099,0.05001338230521935,1404,0.07315650196292538,0.11469636152669918,1404,0.015158890048056152,0.03672652457758021,1404,2019-03-31,0.24948046037598778,0.2711045372132931,0.025365865206577517,0.03198877404432479,0.011242373647586628,0.0150463728895811,0.014074732566593945,0.019306985608328033,0.06715690386724453,0.07915610005860622,0.013237779526469694,0.017080000569642612
2019,4,0.25174694296723965,0.2002263949759112,1404,0.02628342437118817,0.051674132010460096,1404,0.014548171294238082,0.04689751878531339,1404,0.01671160705132161,0.030077885031502292,1404,0.0743099190174342,0.11599234068041504,1404,0.01596832518340744,0.030816002959176043,1404,2019-04-30,0.2412733945301963,0.262220491404283,0.023580426474138494,0.028986422268237846,0.012095031014535084,0.01700131157394108,0.015138277092505942,0.018284937010137278,0.06824253015699691,0.08037730787787148,0.014356385360649152,0.01758026500616573
2019,5,0.26958934740052926,0.21454014590871048,1410,0.026818947479449046,0.04841956066101969,1410,0.015184349860570942,0.042436346346547124,1410,0.014846914236903437,0.030013215876717417,1410,0.07674376403580627,0.11723222050011205,1410,0.015743106328514736,0.04357012510695125,1410,2019-05-31,0.2583909703362568,0.2807877244648017,0.024291586013967276,0.029346308944930816,0.012969294931779635,0.01739940478936225,0.013280310900845745,0.01641351757296113,0.07062458012418163,0.0828629479474309,0.013468871417288482,0.01801734123974099
2019,6,0.2587037411343231,0.20914484842726305,1404,0.029477961741994,0.06331312166469868,1404,0.014326171083920572,0.03987543207310864,1404,0.014665248600563924,0.02433967493281119,1404,0.07939228258999974,0.11646502455369023,1404,0.01646200879564796,0.045079568979952564,1404,2019-06-30,0.24776368150519898,0.26964380076344724,0.02616614540261768,0.032789778081370326,0.01224034583937187,0.016411996328469274,0.013392075978236299,0.01593842122289155,0.07330016833088186,0.08548439684911761,0.014103962798318926,0.018820054792976996
2019,7,0.24512149207410233,0.2066661856151678,1397,0.03056441475386664,0.07273421033476256,1397,0.016830236086512868,0.04923226504588339,1397,0.016431475278283567,0.034261815905331644,1397,0.08145692330446279,0.11667714805586941,1397,0.0164650076052725,0.0455469326906304,1397,2019-07-31,0.23428403744837584,0.2559589466998288,0.026750275048840873,0.03437855445889241,0.014248524729290512,0.019411947443735224,0.014634805570736719,0.018228144985830416,0.07533844149211034,0.08757540511681523,0.014076552934246245,0.018853462276298753
2019,8,0.23086744336909917,0.20110087894897813,1414,0.03069923917320995,0.06547472840605648,1414,0.01803748401206153,0.06045562651690363,1414,0.017236395025586753,0.04326621404137227,1414,0.08282097520876601,0.1184203473247693,1414,0.01743132246667399,0.04019735670796952,1414,2019-08-31,0.22038541488832128,0.24134947184987707,0.02728648448257726,0.034111993863842636,0.014886341151396892,0.021188626872726164,0.014981219960180103,0.019491570090993404,0.0766485235524171,0.08899342686511492,0.015336106174895241,0.01952653875845274
2019,9,0.2465373098811987,0.1948183158307518,1411,0.029307028920548202,0.05775162583607323,1411,0.01590535107912536,0.04245840923572812,1411,0.01881054430834897,0.043078775555919796,1411,0.07486801689426982,0.11041579161480923,1411,0.016011387364677665,0.03440134960126011,1411,2019-09-30,0.23637195958117146,0.25670266018122595,0.026293628950856438,0.03232042889023996,0.013689930002197233,0.01812077215605349,0.016562753374756205,0.021058335241941735,0.0691066735850789,0.08062936020346075,0.01421637251712958,0.01780640221222575
2019,10,0.2616393926239914,0.2027818396245019,1426,0.02692629190796586,0.054819268242082074,1426,0.016071951504051565,0.052608923055595835,1426,0.015551176519804389,0.027027501993880772,1426,0.07783186951572951,0.11585371559024596,1426,0.01631490443968644,0.03680710423099306,1426,2019-10-31,0.25111431355261576,0.272164471695367,0.02408098221972517,0.02977160159620655,0.013341366378453571,0.01880253662964956,0.01414835565520372,0.01695399738440506,0.0718186608400515,0.08384507819140753,0.014404488383017243,0.01822532049635564
2019,11,0.2589193416398675,0.2071723661459613,1422,0.02757206478093559,0.05364383222881995,1422,0.01595386227456844,0.041223662344359514,1422,0.01863083675876259,0.0454491542274525,1422,0.07522550206717911,0.11590732579549405,1422,0.015336811281766647,0.03782663406685339,1422,2019-11-30,0.24815126595533457,0.26968741732440044,0.02478385100419401,0.030360278557677173,0.01381120433048265,0.01809652021865423,0.016268552919351222,0.020993120598173955,0.06920105546855138,0.08124994866580684,0.013370718669607958,0.017302903893925334
2019,12,0.25721279197133656,0.20912847347524063,1418,0.031031910324497803,0.06662825499520245,1418,0.015394581301871366,0.036644303393270565,1418,0.015829442272740933,0.02938527307376761,1418,0.08193177060587958,0.12209389180351657,1418,0.013843895138330365,0.0289613734564412,1418,2019-12-31,0.24632772455222718,0.26809785939044595,0.027563931834585213,0.03449988881441039,0.01348725751026308,0.01730190509347965,0.014299948592509153,0.017358935952972714,0.0755768241863043,0.08828671702545486,0.012336465292051253,0.015351324984609477
2020,1,0.237337766943882,0.2011445636932274,1424,0.03737035342895354,0.07011731269197814,1424,0.016542771595155506,0.045435863481293005,1424,0.015751679489839972,0.030937052303988504,1424,0.07686729532209369,0.1090106771402601,1424,0.021121585719215786,0.04420226785691019,1424,2020-01-31,0.22689033920049037,0.24778519468727364,0.033728467491496786,0.0410122393664103,0.014182837565800487,0.018902705624510525,0.014144812206902162,0.017358546772777782,0.07120529207542375,0.08252929856876362,0.01882572451844568,0.02341744691998589
2020,2,0.24307766126119593,0.2021661777679615,1419,0.026296075094541342,0.0492696001268729,1419,0.014942767308524256,0.03668616227886125,1419,0.017758194407953586,0.04600977314715952,1419,0.07867703189957391,0.11078654724700035,1419,0.02103900208904252,0.044379463111288805,1419,2020-02-29,0.23255868745007557,0.2535966350723163,0.023732512587988967,0.028859637601093717,0.0130339377283124,0.016851596888736112,0.015364245013777235,0.020152143802129936,0.0729126612121427,0.08444140258700512,0.01872987988386815,0.023348124294216892
